error    : 'defining cnco : command ${operator} is not executable'
				info     : Done in 0.3 s with script computation for ccdo(ccdo(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%tas%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2220_2229%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9') (command was :/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/mcdo.sh "timmean -seltimestep,7,8,9" "/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/93918/2d08b/a9b14/a368f/de133/a7550/0c015/6d279/28e27/53aca/fbd15/f_17091.nc" "tas" "" "" "" "" "" /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/059ae/78f20/a1635/f1c47/2fb2f/21d34/93070/27dbd/010c8/afa36/c06a1/e.nc )
				info     : Object found in cache: ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/0b955/19a3d/69a74/841b8/9ce1f/b4050/cf1d5/7c6e7/0b4c1/66798/6a8ad/b.nc:  
			info     : Launching command:/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/regrid.sh /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/93918/2d08b/a9b14/a368f/de133/a7550/0c015/6d279/28e27/53aca/fbd15/f.nc /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/0b955/19a3d/69a74/841b8/9ce1f/b4050/cf1d5/7c6e7/0b4c1/66798/6a8ad/b.nc /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/3b959/3dfd5/b3651/89f74/33549/ccf3a/8f6e1/9cf58/f7637/0f5ab/192b7/1_17091.nc 
			info     : move /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/3b959/3dfd5/b3651/89f74/33549/ccf3a/8f6e1/9cf58/f7637/0f5ab/192b7/1_17091.nc as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/3b959/3dfd5/b3651/89f74/33549/ccf3a/8f6e1/9cf58/f7637/0f5ab/192b7/1.nc 
			info     : regrid(ccdo(ccdo(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%tas%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2220_2229%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')) registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/3b959/3dfd5/b3651/89f74/33549/ccf3a/8f6e1/9cf58/f7637/0f5ab/192b7/1.nc
			info     : Done in 0.3 s with script computation for regrid(ccdo(ccdo(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%tas%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2220_2229%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')) (command was :/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/regrid.sh /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/93918/2d08b/a9b14/a368f/de133/a7550/0c015/6d279/28e27/53aca/fbd15/f.nc /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/0b955/19a3d/69a74/841b8/9ce1f/b4050/cf1d5/7c6e7/0b4c1/66798/6a8ad/b.nc /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/3b959/3dfd5/b3651/89f74/33549/ccf3a/8f6e1/9cf58/f7637/0f5ab/192b7/1_17091.nc  )
			info     : Object found in cache: ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/0b955/19a3d/69a74/841b8/9ce1f/b4050/cf1d5/7c6e7/0b4c1/66798/6a8ad/b.nc:  
		info     : Launching command:cdo sub /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/3b959/3dfd5/b3651/89f74/33549/ccf3a/8f6e1/9cf58/f7637/0f5ab/192b7/1.nc /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/0b955/19a3d/69a74/841b8/9ce1f/b4050/cf1d5/7c6e7/0b4c1/66798/6a8ad/b.nc /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/7de8d/0d7ff/9c2b5/7a77a/02df8/9b730/0b661/9953a/bd7f3/84168/fb425/1_17091.nc
		info     : move /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/7de8d/0d7ff/9c2b5/7a77a/02df8/9b730/0b661/9953a/bd7f3/84168/fb425/1_17091.nc as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/7de8d/0d7ff/9c2b5/7a77a/02df8/9b730/0b661/9953a/bd7f3/84168/fb425/1.nc 
		info     : minus(regrid(ccdo(ccdo(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%tas%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2220_2229%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')) registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/7de8d/0d7ff/9c2b5/7a77a/02df8/9b730/0b661/9953a/bd7f3/84168/fb425/1.nc
		info     : Done in 0.2 s with script computation for minus(regrid(ccdo(ccdo(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%tas%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2220_2229%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')) (command was :cdo sub /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/3b959/3dfd5/b3651/89f74/33549/ccf3a/8f6e1/9cf58/f7637/0f5ab/192b7/1.nc /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/0b955/19a3d/69a74/841b8/9ce1f/b4050/cf1d5/7c6e7/0b4c1/66798/6a8ad/b.nc /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/7de8d/0d7ff/9c2b5/7a77a/02df8/9b730/0b661/9953a/bd7f3/84168/fb425/1_17091.nc )
	info     : Launching command:(ncl -Q /home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/gplot.ncl main_file='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/7de8d/0d7ff/9c2b5/7a77a/02df8/9b730/0b661/9953a/bd7f3/84168/fb425/1.nc"'     plotname='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/df977/3c28c/58998/7a351/93d9b/79dd1/50db7/73dbf/2c702/54381/ec930/6_17091.png"' colormap='"BlueWhiteOrangeRed"'    main_var='"tas"'    title='"CM6012.1-pd-cvoroH-02 (vs ERAINT)"'  myoffset=0       units='"degC"'  colors='"-8 -4 -2 -1 -0.5 0.5 1 2 4 8"'     contours='"1"'                   gsnLeftString='"2220_2229"' gsnRightString='"JAS"' gsnCenterString='"tas"'  gsnStringFontHeightF=0.019   options='"gsnAddCyclic=True"'     )
	info     : move /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/df977/3c28c/58998/7a351/93d9b/79dd1/50db7/73dbf/2c702/54381/ec930/6_17091.png as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/df977/3c28c/58998/7a351/93d9b/79dd1/50db7/73dbf/2c702/54381/ec930/6.png 
	info     : plot(minus(regrid(ccdo(ccdo(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%tas%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2220_2229%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2220_2229',gsnRightString='JAS',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6012.1-pd-cvoroH-02 (vs ERAINT)',units='degC') registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/df977/3c28c/58998/7a351/93d9b/79dd1/50db7/73dbf/2c702/54381/ec930/6.png
	info     : Done in 2.1 s with script computation for plot(minus(regrid(ccdo(ccdo(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%tas%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2220_2229%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2220_2229',gsnRightString='JAS',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6012.1-pd-cvoroH-02 (vs ERAINT)',units='degC') (command was :(ncl -Q /home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/gplot.ncl main_file='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/7de8d/0d7ff/9c2b5/7a77a/02df8/9b730/0b661/9953a/bd7f3/84168/fb425/1.nc"'     plotname='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/df977/3c28c/58998/7a351/93d9b/79dd1/50db7/73dbf/2c702/54381/ec930/6_17091.png"' colormap='"BlueWhiteOrangeRed"'    main_var='"tas"'    title='"CM6012.1-pd-cvoroH-02 (vs ERAINT)"'  myoffset=0       units='"degC"'  colors='"-8 -4 -2 -1 -0.5 0.5 1 2 4 8"'     contours='"1"'                   gsnLeftString='"2220_2229"' gsnRightString='"JAS"' gsnCenterString='"tas"'  gsnStringFontHeightF=0.019   options='"gsnAddCyclic=True"'     ) )
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : nothing relevant found in cache for plot(minus(regrid(ccdo(ccdo(ds('IGCM_OUT%CM6011.3-pd-ttop-01%tas%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2240_2249%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2240_2249',gsnRightString='JAS',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6011.3-pd-ttop-01 (vs ERAINT)',units='degC')
		info     : nothing relevant found in cache for minus(regrid(ccdo(ccdo(ds('IGCM_OUT%CM6011.3-pd-ttop-01%tas%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2240_2249%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'))
			info     : nothing relevant found in cache for regrid(ccdo(ccdo(ds('IGCM_OUT%CM6011.3-pd-ttop-01%tas%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2240_2249%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'))
				info     : nothing relevant found in cache for ccdo(ccdo(ds('IGCM_OUT%CM6011.3-pd-ttop-01%tas%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2240_2249%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')
					info     : nothing relevant found in cache for ccdo(ds('IGCM_OUT%CM6011.3-pd-ttop-01%tas%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2240_2249%*'),operator='ymonavg')
					warning  : Cannot yet filter files re. time using only file content. TBD
					info     : Launching command:/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/mcdo.sh "ymonavg" "/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/1b1c2/752a7/826db/f0ac6/957cf/45a9a/6cb02/3bb0d/3b1f3/8128d/2ec92/f_17091.nc" "t2m" "" "" "tas,t2m,1,0" "" "" /ccc/store/cont003/thredds/p86fair/IPSLCM6/DEVT/pdControl/CM6011.3-pd-ttop-01/ATM/Analyse/SE/CM6011.3-pd-ttop-01_SE_2240_2249_1M_histmth.nc
					info     : move /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/1b1c2/752a7/826db/f0ac6/957cf/45a9a/6cb02/3bb0d/3b1f3/8128d/2ec92/f_17091.nc as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/1b1c2/752a7/826db/f0ac6/957cf/45a9a/6cb02/3bb0d/3b1f3/8128d/2ec92/f.nc 
					info     : ccdo(ds('IGCM_OUT%CM6011.3-pd-ttop-01%tas%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2240_2249%*'),operator='ymonavg') registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/1b1c2/752a7/826db/f0ac6/957cf/45a9a/6cb02/3bb0d/3b1f3/8128d/2ec92/f.nc
